
kernel.bin:     file format elf32-i386


Disassembly of section .boot.text:

0010000c <_start_early>:
  10000c:	fa                   	cli    
801032c9:	89 f3                	mov    %esi,%ebx
801032cb:	89 f9                	mov    %edi,%ecx
801032cd:	f0 0f c7 0d b0 06 11 	lock cmpxchg8b 0x801106b0
801032d4:	80 
801032d5:	0f 94 c1             	sete   %cl
801032d8:	84 c9                	test   %cl,%cl
801032da:	74 df                	je     801032bb <timer_irq+0x14>
801032dc:	e8 9d f4 ff ff       	call   8010277e <apic_eoi>
801032e1:	90                   	nop
801032e2:	83 c4 0c             	add    $0xc,%esp
801032e5:	5b                   	pop    %ebx
801032e6:	5e                   	pop    %esi
801032e7:	5f                   	pop    %edi
801032e8:	5d                   	pop    %ebp
801032e9:	c3                   	ret    

801032ea <dummy_irq>:
801032ea:	55                   	push   %ebp
801032eb:	89 e5                	mov    %esp,%ebp
801032ed:	90                   	nop
801032ee:	5d                   	pop    %ebp
801032ef:	c3                   	ret    

801032f0 <spurious_irq>:
801032f0:	55                   	push   %ebp
801032f1:	89 e5                	mov    %esp,%ebp
801032f3:	83 ec 08             	sub    $0x8,%esp
801032f6:	e8 83 f4 ff ff       	call   8010277e <apic_eoi>
801032fb:	90                   	nop
801032fc:	c9                   	leave  
801032fd:	c3                   	ret    

801032fe <pagefault_irq>:
801032fe:	55                   	push   %ebp
801032ff:	89 e5                	mov    %esp,%ebp
80103301:	56                   	push   %esi
80103302:	53                   	push   %ebx
80103303:	8b 45 08             	mov    0x8(%ebp),%eax
80103306:	8b 70 24             	mov    0x24(%eax),%esi
80103309:	8b 45 08             	mov    0x8(%ebp),%eax
8010330c:	8b 58 28             	mov    0x28(%eax),%ebx
8010330f:	e8 d7 fd ff ff       	call   801030eb <read_cr2>
80103314:	56                   	push   %esi
80103315:	53                   	push   %ebx
80103316:	50                   	push   %eax
80103317:	68 1c 55 10 80       	push   $0x8010551c
8010331c:	e8 10 ef ff ff       	call   80102231 <printf_>
80103321:	83 c4 10             	add    $0x10,%esp
80103324:	83 ec 0c             	sub    $0xc,%esp
80103327:	68 4d 55 10 80       	push   $0x8010554d
8010332c:	e8 70 f4 ff ff       	call   801027a1 <panic>
80103331:	83 c4 10             	add    $0x10,%esp
80103334:	90                   	nop
80103335:	8d 65 f8             	lea    -0x8(%ebp),%esp
80103338:	5b                   	pop    %ebx
80103339:	5e                   	pop    %esi
8010333a:	5d                   	pop    %ebp
8010333b:	c3                   	ret    

8010333c <gdt_register>:
8010333c:	55                   	push   %ebp
8010333d:	89 e5                	mov    %esp,%ebp
8010333f:	83 ec 04             	sub    $0x4,%esp
80103342:	8b 45 14             	mov    0x14(%ebp),%eax
80103345:	88 45 fc             	mov    %al,-0x4(%ebp)
80103348:	8b 45 0c             	mov    0xc(%ebp),%eax
8010334b:	89 c2                	mov    %eax,%edx
8010334d:	8b 45 08             	mov    0x8(%ebp),%eax
80103350:	66 89 14 c5 c2 06 11 	mov    %dx,-0x7feef93e(,%eax,8)
80103357:	80 
80103358:	8b 45 0c             	mov    0xc(%ebp),%eax
8010335b:	c1 e8 10             	shr    $0x10,%eax
8010335e:	89 c2                	mov    %eax,%edx
80103360:	8b 45 08             	mov    0x8(%ebp),%eax
80103363:	88 14 c5 c4 06 11 80 	mov    %dl,-0x7feef93c(,%eax,8)
8010336a:	8b 45 0c             	mov    0xc(%ebp),%eax
8010336d:	c1 e8 18             	shr    $0x18,%eax
80103370:	89 c2                	mov    %eax,%edx
80103372:	8b 45 08             	mov    0x8(%ebp),%eax
80103375:	88 14 c5 c7 06 11 80 	mov    %dl,-0x7feef939(,%eax,8)
8010337c:	8b 45 10             	mov    0x10(%ebp),%eax
8010337f:	89 c2                	mov    %eax,%edx
80103381:	8b 45 08             	mov    0x8(%ebp),%eax
80103384:	66 89 14 c5 c0 06 11 	mov    %dx,-0x7feef940(,%eax,8)
8010338b:	80 
8010338c:	8b 45 10             	mov    0x10(%ebp),%eax
8010338f:	c1 e8 10             	shr    $0x10,%eax
80103392:	83 e0 0f             	and    $0xf,%eax
80103395:	89 c2                	mov    %eax,%edx
80103397:	8b 45 08             	mov    0x8(%ebp),%eax
8010339a:	88 14 c5 c6 06 11 80 	mov    %dl,-0x7feef93a(,%eax,8)
801033a1:	8b 45 08             	mov    0x8(%ebp),%eax
801033a4:	0f b6 04 c5 c6 06 11 	movzbl -0x7feef93a(,%eax,8),%eax
801033ab:	80 
801033ac:	83 c8 c0             	or     $0xffffffc0,%eax
801033af:	89 c2                	mov    %eax,%edx
801033b1:	8b 45 08             	mov    0x8(%ebp),%eax
801033b4:	88 14 c5 c6 06 11 80 	mov    %dl,-0x7feef93a(,%eax,8)
801033bb:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
801033bf:	83 c8 80             	or     $0xffffff80,%eax
801033c2:	89 c2                	mov    %eax,%edx
801033c4:	8b 45 08             	mov    0x8(%ebp),%eax
801033c7:	88 14 c5 c5 06 11 80 	mov    %dl,-0x7feef93b(,%eax,8)
801033ce:	90                   	nop
801033cf:	c9                   	leave  
801033d0:	c3                   	ret    

801033d1 <reload_tss>:
801033d1:	55                   	push   %ebp
801033d2:	89 e5                	mov    %esp,%ebp
801033d4:	0f b6 05 ed 06 11 80 	movzbl 0x801106ed,%eax
801033db:	83 e0 fd             	and    $0xfffffffd,%eax
801033de:	a2 ed 06 11 80       	mov    %al,0x801106ed
801033e3:	66 b8 2b 00          	mov    $0x2b,%ax
801033e7:	0f 00 d8             	ltr    %ax
801033ea:	90                   	nop
801033eb:	5d                   	pop    %ebp
801033ec:	c3                   	ret    

801033ed <init_gdt>:
801033ed:	55                   	push   %ebp
801033ee:	89 e5                	mov    %esp,%ebp
801033f0:	6a 00                	push   $0x0
801033f2:	6a 00                	push   $0x0
801033f4:	6a 00                	push   $0x0
801033f6:	6a 00                	push   $0x0
801033f8:	e8 3f ff ff ff       	call   8010333c <gdt_register>
801033fd:	83 c4 10             	add    $0x10,%esp
80103400:	6a 1a                	push   $0x1a
80103402:	6a ff                	push   $0xffffffff
80103404:	6a 00                	push   $0x0
80103406:	6a 01                	push   $0x1
80103408:	e8 2f ff ff ff       	call   8010333c <gdt_register>
8010340d:	83 c4 10             	add    $0x10,%esp
80103410:	6a 12                	push   $0x12
80103412:	6a ff                	push   $0xffffffff
80103414:	6a 00                	push   $0x0
80103416:	6a 02                	push   $0x2
80103418:	e8 1f ff ff ff       	call   8010333c <gdt_register>
8010341d:	83 c4 10             	add    $0x10,%esp
80103420:	6a 7a                	push   $0x7a
80103422:	6a ff                	push   $0xffffffff
80103424:	6a 00                	push   $0x0
80103426:	6a 03                	push   $0x3
80103428:	e8 0f ff ff ff       	call   8010333c <gdt_register>
8010342d:	83 c4 10             	add    $0x10,%esp
80103430:	6a 72                	push   $0x72
80103432:	6a ff                	push   $0xffffffff
80103434:	6a 00                	push   $0x0
80103436:	6a 04                	push   $0x4
80103438:	e8 ff fe ff ff       	call   8010333c <gdt_register>
8010343d:	83 c4 10             	add    $0x10,%esp
80103440:	b8 00 07 11 80       	mov    $0x80110700,%eax
80103445:	6a 09                	push   $0x9
80103447:	6a 63                	push   $0x63
80103449:	50                   	push   %eax
8010344a:	6a 05                	push   $0x5
8010344c:	e8 eb fe ff ff       	call   8010333c <gdt_register>
80103451:	83 c4 10             	add    $0x10,%esp
80103454:	b8 c0 06 11 80       	mov    $0x801106c0,%eax
80103459:	a3 f2 06 11 80       	mov    %eax,0x801106f2
8010345e:	66 c7 05 f0 06 11 80 	movw   $0x2f,0x801106f0
80103465:	2f 00 
80103467:	b8 f0 06 11 80       	mov    $0x801106f0,%eax
8010346c:	0f 01 10             	lgdtl  (%eax)
8010346f:	66 b8 10 00          	mov    $0x10,%ax
80103473:	8e d8                	mov    %eax,%ds
80103475:	8e c0                	mov    %eax,%es
80103477:	8e e0                	mov    %eax,%fs
80103479:	8e e8                	mov    %eax,%gs
8010347b:	8e d0                	mov    %eax,%ss
8010347d:	ea 84 34 10 80 08 00 	ljmp   $0x8,$0x80103484
80103484:	e8 48 ff ff ff       	call   801033d1 <reload_tss>
80103489:	90                   	nop
8010348a:	c9                   	leave  
8010348b:	c3                   	ret    

8010348c <load_gdt>:
8010348c:	8b 44 24 04          	mov    0x4(%esp),%eax
80103490:	0f 01 10             	lgdtl  (%eax)
80103493:	66 b8 10 00          	mov    $0x10,%ax
80103497:	8e d8                	mov    %eax,%ds
80103499:	8e c0                	mov    %eax,%es
8010349b:	8e e0                	mov    %eax,%fs
8010349d:	8e e8                	mov    %eax,%gs
8010349f:	8e d0                	mov    %eax,%ss
801034a1:	66 b8 2b 00          	mov    $0x2b,%ax
801034a5:	0f 00 d8             	ltr    %ax
801034a8:	ea af 34 10 80 08 00 	ljmp   $0x8,$0x801034af

801034af <.flush>:
801034af:	c3                   	ret    

801034b0 <detect_memory>:
801034b0:	55                   	push   %ebp
801034b1:	89 e5                	mov    %esp,%ebp
801034b3:	57                   	push   %edi
801034b4:	56                   	push   %esi
801034b5:	53                   	push   %ebx
801034b6:	83 ec 1c             	sub    $0x1c,%esp
801034b9:	a1 30 b8 10 80       	mov    0x8010b830,%eax
801034be:	8b 00                	mov    (%eax),%eax
801034c0:	83 e0 40             	and    $0x40,%eax
801034c3:	85 c0                	test   %eax,%eax
801034c5:	75 10                	jne    801034d7 <detect_memory+0x27>
801034c7:	83 ec 0c             	sub    $0xc,%esp
801034ca:	68 c8 55 10 80       	push   $0x801055c8
801034cf:	e8 cd f2 ff ff       	call   801027a1 <panic>
801034d4:	83 c4 10             	add    $0x10,%esp
801034d7:	83 ec 0c             	sub    $0xc,%esp
801034da:	68 ee 55 10 80       	push   $0x801055ee
801034df:	e8 4d ed ff ff       	call   80102231 <printf_>
801034e4:	83 c4 10             	add    $0x10,%esp
801034e7:	83 ec 0c             	sub    $0xc,%esp
801034ea:	68 00 56 10 80       	push   $0x80105600
801034ef:	e8 3d ed ff ff       	call   80102231 <printf_>
801034f4:	83 c4 10             	add    $0x10,%esp
801034f7:	a1 30 b8 10 80       	mov    0x8010b830,%eax
801034fc:	8b 40 30             	mov    0x30(%eax),%eax
801034ff:	89 45 e4             	mov    %eax,-0x1c(%ebp)
80103502:	e9 98 00 00 00       	jmp    8010359f <detect_memory+0xef>
80103507:	8b 15 80 47 11 80    	mov    0x80114780,%edx
8010350d:	89 d0                	mov    %edx,%eax
8010350f:	01 c0                	add    %eax,%eax
80103511:	01 d0                	add    %edx,%eax
80103513:	c1 e0 03             	shl    $0x3,%eax
80103516:	8d 90 a0 47 11 80    	lea    -0x7feeb860(%eax),%edx
8010351c:	8b 45 e4             	mov    -0x1c(%ebp),%eax
8010351f:	8b 08                	mov    (%eax),%ecx
80103521:	89 0a                	mov    %ecx,(%edx)
80103523:	8b 48 04             	mov    0x4(%eax),%ecx
80103526:	89 4a 04             	mov    %ecx,0x4(%edx)
80103529:	8b 48 08             	mov    0x8(%eax),%ecx
8010352c:	89 4a 08             	mov    %ecx,0x8(%edx)
8010352f:	8b 48 0c             	mov    0xc(%eax),%ecx
80103532:	89 4a 0c             	mov    %ecx,0xc(%edx)
80103535:	8b 48 10             	mov    0x10(%eax),%ecx
80103538:	89 4a 10             	mov    %ecx,0x10(%edx)
8010353b:	8b 40 14             	mov    0x14(%eax),%eax
8010353e:	89 42 14             	mov    %eax,0x14(%edx)
80103541:	8b 45 e4             	mov    -0x1c(%ebp),%eax
80103544:	8b 78 14             	mov    0x14(%eax),%edi
80103547:	8b 45 e4             	mov    -0x1c(%ebp),%eax
8010354a:	8b 40 14             	mov    0x14(%eax),%eax
8010354d:	8b 34 85 30 65 10 80 	mov    -0x7fef9ad0(,%eax,4),%esi
80103554:	8b 45 e4             	mov    -0x1c(%ebp),%eax
80103557:	8b 58 0c             	mov    0xc(%eax),%ebx
8010355a:	8b 45 e4             	mov    -0x1c(%ebp),%eax
8010355d:	8b 48 10             	mov    0x10(%eax),%ecx
80103560:	8b 45 e4             	mov    -0x1c(%ebp),%eax
80103563:	8b 50 04             	mov    0x4(%eax),%edx
80103566:	8b 45 e4             	mov    -0x1c(%ebp),%eax
80103569:	8b 40 08             	mov    0x8(%eax),%eax
8010356c:	83 ec 04             	sub    $0x4,%esp
8010356f:	57                   	push   %edi
80103570:	56                   	push   %esi
80103571:	53                   	push   %ebx
80103572:	51                   	push   %ecx
80103573:	52                   	push   %edx
80103574:	50                   	push   %eax
80103575:	68 30 56 10 80       	push   $0x80105630
8010357a:	e8 b2 ec ff ff       	call   80102231 <printf_>
8010357f:	83 c4 20             	add    $0x20,%esp
80103582:	a1 80 47 11 80       	mov    0x80114780,%eax
80103587:	83 c0 01             	add    $0x1,%eax
8010358a:	a3 80 47 11 80       	mov    %eax,0x80114780
8010358f:	8b 45 e4             	mov    -0x1c(%ebp),%eax
80103592:	8b 10                	mov    (%eax),%edx
80103594:	8b 45 e4             	mov    -0x1c(%ebp),%eax
80103597:	01 d0                	add    %edx,%eax
80103599:	83 c0 04             	add    $0x4,%eax
8010359c:	89 45 e4             	mov    %eax,-0x1c(%ebp)
8010359f:	a1 30 b8 10 80       	mov    0x8010b830,%eax
801035a4:	8b 50 30             	mov    0x30(%eax),%edx
801035a7:	a1 30 b8 10 80       	mov    0x8010b830,%eax
801035ac:	8b 40 2c             	mov    0x2c(%eax),%eax
801035af:	01 c2                	add    %eax,%edx
801035b1:	8b 45 e4             	mov    -0x1c(%ebp),%eax
801035b4:	39 c2                	cmp    %eax,%edx
801035b6:	0f 87 4b ff ff ff    	ja     80103507 <detect_memory+0x57>
801035bc:	90                   	nop
801035bd:	90                   	nop
801035be:	8d 65 f4             	lea    -0xc(%ebp),%esp
801035c1:	5b                   	pop    %ebx
801035c2:	5e                   	pop    %esi
801035c3:	5f                   	pop    %edi
801035c4:	5d                   	pop    %ebp
801035c5:	c3                   	ret    

801035c6 <load_cr3>:
801035c6:	55                   	push   %ebp
801035c7:	89 e5                	mov    %esp,%ebp
801035c9:	8b 45 08             	mov    0x8(%ebp),%eax
801035cc:	0f 22 d8             	mov    %eax,%cr3
801035cf:	90                   	nop
801035d0:	5d                   	pop    %ebp
801035d1:	c3                   	ret    

801035d2 <get_all_memory>:
801035d2:	55                   	push   %ebp
801035d3:	89 e5                	mov    %esp,%ebp
801035d5:	83 ec 28             	sub    $0x28,%esp
801035d8:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
801035df:	e9 f2 00 00 00       	jmp    801036d6 <get_all_memory+0x104>
801035e4:	8b 55 f4             	mov    -0xc(%ebp),%edx
801035e7:	89 d0                	mov    %edx,%eax
801035e9:	01 c0                	add    %eax,%eax
801035eb:	01 d0                	add    %edx,%eax
801035ed:	c1 e0 03             	shl    $0x3,%eax
801035f0:	05 b0 47 11 80       	add    $0x801147b0,%eax
801035f5:	8b 40 04             	mov    0x4(%eax),%eax
801035f8:	83 f8 01             	cmp    $0x1,%eax
801035fb:	0f 85 d1 00 00 00    	jne    801036d2 <get_all_memory+0x100>
80103601:	8b 55 f4             	mov    -0xc(%ebp),%edx
80103604:	89 d0                	mov    %edx,%eax
80103606:	01 c0                	add    %eax,%eax
80103608:	01 d0                	add    %edx,%eax
8010360a:	c1 e0 03             	shl    $0x3,%eax
8010360d:	05 a0 47 11 80       	add    $0x801147a0,%eax
80103612:	8b 40 04             	mov    0x4(%eax),%eax
80103615:	3d ff ff 0f 00       	cmp    $0xfffff,%eax
8010361a:	0f 86 b2 00 00 00    	jbe    801036d2 <get_all_memory+0x100>
80103620:	b8 91 00 10 80       	mov    $0x80100091,%eax
80103625:	f7 d8                	neg    %eax
80103627:	89 45 ec             	mov    %eax,-0x14(%ebp)
8010362a:	8b 55 f4             	mov    -0xc(%ebp),%edx
8010362d:	89 d0                	mov    %edx,%eax
8010362f:	01 c0                	add    %eax,%eax
80103631:	01 d0                	add    %edx,%eax
80103633:	c1 e0 03             	shl    $0x3,%eax
80103636:	05 a0 47 11 80       	add    $0x801147a0,%eax
8010363b:	8b 40 0c             	mov    0xc(%eax),%eax
8010363e:	89 45 e8             	mov    %eax,-0x18(%ebp)
80103641:	8b 45 e8             	mov    -0x18(%ebp),%eax
80103644:	39 45 ec             	cmp    %eax,-0x14(%ebp)
80103647:	0f 46 45 ec          	cmovbe -0x14(%ebp),%eax
8010364b:	89 45 f0             	mov    %eax,-0x10(%ebp)
8010364e:	8b 55 f4             	mov    -0xc(%ebp),%edx
80103651:	89 d0                	mov    %edx,%eax
80103653:	01 c0                	add    %eax,%eax
80103655:	01 d0                	add    %edx,%eax
80103657:	c1 e0 03             	shl    $0x3,%eax
8010365a:	05 b0 47 11 80       	add    $0x801147b0,%eax
8010365f:	8b 00                	mov    (%eax),%eax
80103661:	85 c0                	test   %eax,%eax
80103663:	74 06                	je     8010366b <get_all_memory+0x99>
80103665:	8b 45 ec             	mov    -0x14(%ebp),%eax
80103668:	89 45 f0             	mov    %eax,-0x10(%ebp)
8010366b:	8b 55 f4             	mov    -0xc(%ebp),%edx
8010366e:	89 d0                	mov    %edx,%eax
80103670:	01 c0                	add    %eax,%eax
80103672:	01 d0                	add    %edx,%eax
80103674:	c1 e0 03             	shl    $0x3,%eax
80103677:	05 a0 47 11 80       	add    $0x801147a0,%eax
8010367c:	8b 40 04             	mov    0x4(%eax),%eax
8010367f:	89 45 e4             	mov    %eax,-0x1c(%ebp)
80103682:	8b 55 e4             	mov    -0x1c(%ebp),%edx
80103685:	8b 45 f0             	mov    -0x10(%ebp),%eax
80103688:	01 d0                	add    %edx,%eax
8010368a:	89 45 e0             	mov    %eax,-0x20(%ebp)
8010368d:	8b 45 f4             	mov    -0xc(%ebp),%eax
80103690:	8d 50 01             	lea    0x1(%eax),%edx
80103693:	a1 80 47 11 80       	mov    0x80114780,%eax
80103698:	39 c2                	cmp    %eax,%edx
8010369a:	7d 19                	jge    801036b5 <get_all_memory+0xe3>
8010369c:	8b 45 f4             	mov    -0xc(%ebp),%eax
8010369f:	8d 50 01             	lea    0x1(%eax),%edx
801036a2:	89 d0                	mov    %edx,%eax
801036a4:	01 c0                	add    %eax,%eax
801036a6:	01 d0                	add    %edx,%eax
801036a8:	c1 e0 03             	shl    $0x3,%eax
801036ab:	05 a0 47 11 80       	add    $0x801147a0,%eax
801036b0:	8b 40 04             	mov    0x4(%eax),%eax
801036b3:	eb 05                	jmp    801036ba <get_all_memory+0xe8>
801036b5:	b8 00 00 00 c0       	mov    $0xc0000000,%eax
801036ba:	a3 04 c0 11 80       	mov    %eax,0x8011c004
801036bf:	8b 45 08             	mov    0x8(%ebp),%eax
801036c2:	8b 55 e4             	mov    -0x1c(%ebp),%edx
801036c5:	89 10                	mov    %edx,(%eax)
801036c7:	8b 45 08             	mov    0x8(%ebp),%eax
801036ca:	8b 55 e0             	mov    -0x20(%ebp),%edx
801036cd:	89 50 04             	mov    %edx,0x4(%eax)
801036d0:	eb 32                	jmp    80103704 <get_all_memory+0x132>
801036d2:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
801036d6:	a1 80 47 11 80       	mov    0x80114780,%eax
801036db:	39 45 f4             	cmp    %eax,-0xc(%ebp)
801036de:	0f 8c 00 ff ff ff    	jl     801035e4 <get_all_memory+0x12>
801036e4:	83 ec 0c             	sub    $0xc,%esp
801036e7:	68 58 56 10 80       	push   $0x80105658
801036ec:	e8 b0 f0 ff ff       	call   801027a1 <panic>
801036f1:	83 c4 10             	add    $0x10,%esp
801036f4:	8b 45 08             	mov    0x8(%ebp),%eax
801036f7:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
801036fd:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
80103704:	8b 45 08             	mov    0x8(%ebp),%eax
80103707:	c9                   	leave  
80103708:	c2 04 00             	ret    $0x4

8010370b <virt2phys>:
8010370b:	55                   	push   %ebp
8010370c:	89 e5                	mov    %esp,%ebp
8010370e:	8b 45 08             	mov    0x8(%ebp),%eax
80103711:	ba 00 00 00 80       	mov    $0x80000000,%edx
80103716:	29 d0                	sub    %edx,%eax
80103718:	5d                   	pop    %ebp
80103719:	c3                   	ret    

8010371a <phys2virt>:
8010371a:	55                   	push   %ebp
8010371b:	89 e5                	mov    %esp,%ebp
8010371d:	8b 45 08             	mov    0x8(%ebp),%eax
80103720:	ba 00 00 00 80       	mov    $0x80000000,%edx
80103725:	01 d0                	add    %edx,%eax
80103727:	5d                   	pop    %ebp
80103728:	c3                   	ret    

80103729 <init_kalloc_early>:
80103729:	55                   	push   %ebp
8010372a:	89 e5                	mov    %esp,%ebp
8010372c:	83 ec 28             	sub    $0x28,%esp
8010372f:	8d 45 e4             	lea    -0x1c(%ebp),%eax
80103732:	83 ec 0c             	sub    $0xc,%esp
80103735:	50                   	push   %eax
80103736:	e8 97 fe ff ff       	call   801035d2 <get_all_memory>
8010373b:	83 c4 0c             	add    $0xc,%esp
8010373e:	8b 45 e4             	mov    -0x1c(%ebp),%eax
80103741:	83 ec 0c             	sub    $0xc,%esp
80103744:	50                   	push   %eax
80103745:	e8 d0 ff ff ff       	call   8010371a <phys2virt>
8010374a:	83 c4 10             	add    $0x10,%esp
8010374d:	3d a6 10 52 80       	cmp    $0x805210a6,%eax
80103752:	73 16                	jae    8010376a <init_kalloc_early+0x41>
80103754:	8b 45 e8             	mov    -0x18(%ebp),%eax
80103757:	83 ec 0c             	sub    $0xc,%esp
8010375a:	50                   	push   %eax
8010375b:	e8 ba ff ff ff       	call   8010371a <phys2virt>
80103760:	83 c4 10             	add    $0x10,%esp
80103763:	3d a6 10 52 80       	cmp    $0x805210a6,%eax
80103768:	77 10                	ja     8010377a <init_kalloc_early+0x51>
8010376a:	83 ec 0c             	sub    $0xc,%esp
8010376d:	68 69 56 10 80       	push   $0x80105669
80103772:	e8 2a f0 ff ff       	call   801027a1 <panic>
80103777:	83 c4 10             	add    $0x10,%esp
8010377a:	b8 a6 10 52 80       	mov    $0x805210a6,%eax
8010377f:	05 ff 0f 00 00       	add    $0xfff,%eax
80103784:	25 00 f0 ff ff       	and    $0xfffff000,%eax
80103789:	89 45 f0             	mov    %eax,-0x10(%ebp)
8010378c:	c7 05 00 c0 11 80 00 	movl   $0x0,0x8011c000
80103793:	00 00 00 
80103796:	8b 45 e8             	mov    -0x18(%ebp),%eax
80103799:	83 ec 0c             	sub    $0xc,%esp
8010379c:	50                   	push   %eax
8010379d:	e8 78 ff ff ff       	call   8010371a <phys2virt>
801037a2:	83 c4 10             	add    $0x10,%esp
801037a5:	25 00 00 c0 ff       	and    $0xffc00000,%eax
801037aa:	89 45 f4             	mov    %eax,-0xc(%ebp)
801037ad:	8b 55 f4             	mov    -0xc(%ebp),%edx
801037b0:	a1 04 c0 11 80       	mov    0x8011c004,%eax
801037b5:	39 c2                	cmp    %eax,%edx
801037b7:	76 0d                	jbe    801037c6 <init_kalloc_early+0x9d>
801037b9:	a1 04 c0 11 80       	mov    0x8011c004,%eax
801037be:	25 00 00 c0 ff       	and    $0xffc00000,%eax
801037c3:	89 45 f4             	mov    %eax,-0xc(%ebp)
801037c6:	8b 45 f0             	mov    -0x10(%ebp),%eax
801037c9:	89 45 ec             	mov    %eax,-0x14(%ebp)
801037cc:	8b 45 ec             	mov    -0x14(%ebp),%eax
801037cf:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
801037d5:	8b 45 ec             	mov    -0x14(%ebp),%eax
801037d8:	a3 00 c0 11 80       	mov    %eax,0x8011c000
801037dd:	8b 45 f4             	mov    -0xc(%ebp),%eax
801037e0:	2b 45 f0             	sub    -0x10(%ebp),%eax
801037e3:	8d 90 ff 0f 00 00    	lea    0xfff(%eax),%edx
801037e9:	85 c0                	test   %eax,%eax
801037eb:	0f 48 c2             	cmovs  %edx,%eax
801037ee:	c1 f8 0c             	sar    $0xc,%eax
801037f1:	89 c2                	mov    %eax,%edx
801037f3:	a1 00 c0 11 80       	mov    0x8011c000,%eax
801037f8:	89 50 04             	mov    %edx,0x4(%eax)
801037fb:	83 ec 04             	sub    $0x4,%esp
801037fe:	ff 75 f4             	pushl  -0xc(%ebp)
80103801:	ff 75 f0             	pushl  -0x10(%ebp)
80103804:	68 84 56 10 80       	push   $0x80105684
80103809:	e8 23 ea ff ff       	call   80102231 <printf_>
8010380e:	83 c4 10             	add    $0x10,%esp
80103811:	90                   	nop
80103812:	c9                   	leave  
80103813:	c3                   	ret    

80103814 <kalloc>:
80103814:	55                   	push   %ebp
80103815:	89 e5                	mov    %esp,%ebp
80103817:	83 ec 10             	sub    $0x10,%esp
8010381a:	8b 45 08             	mov    0x8(%ebp),%eax
8010381d:	05 ff 0f 00 00       	add    $0xfff,%eax
80103822:	c1 e8 0c             	shr    $0xc,%eax
80103825:	89 45 f4             	mov    %eax,-0xc(%ebp)
80103828:	a1 00 c0 11 80       	mov    0x8011c000,%eax
8010382d:	89 45 fc             	mov    %eax,-0x4(%ebp)
80103830:	c7 45 f8 00 c0 11 80 	movl   $0x8011c000,-0x8(%ebp)
80103837:	eb 6b                	jmp    801038a4 <kalloc+0x90>
80103839:	8b 45 fc             	mov    -0x4(%ebp),%eax
8010383c:	8b 40 04             	mov    0x4(%eax),%eax
8010383f:	39 45 f4             	cmp    %eax,-0xc(%ebp)
80103842:	73 38                	jae    8010387c <kalloc+0x68>
80103844:	8b 45 f4             	mov    -0xc(%ebp),%eax
80103847:	c1 e0 0c             	shl    $0xc,%eax
8010384a:	89 c2                	mov    %eax,%edx
8010384c:	8b 45 fc             	mov    -0x4(%ebp),%eax
8010384f:	01 d0                	add    %edx,%eax
80103851:	89 45 f0             	mov    %eax,-0x10(%ebp)
80103854:	8b 45 fc             	mov    -0x4(%ebp),%eax
80103857:	8b 40 04             	mov    0x4(%eax),%eax
8010385a:	2b 45 f4             	sub    -0xc(%ebp),%eax
8010385d:	89 c2                	mov    %eax,%edx
8010385f:	8b 45 f0             	mov    -0x10(%ebp),%eax
80103862:	89 50 04             	mov    %edx,0x4(%eax)
80103865:	8b 45 fc             	mov    -0x4(%ebp),%eax
80103868:	8b 10                	mov    (%eax),%edx
8010386a:	8b 45 f0             	mov    -0x10(%ebp),%eax
8010386d:	89 10                	mov    %edx,(%eax)
8010386f:	8b 45 f8             	mov    -0x8(%ebp),%eax
80103872:	8b 55 f0             	mov    -0x10(%ebp),%edx
80103875:	89 10                	mov    %edx,(%eax)
80103877:	8b 45 fc             	mov    -0x4(%ebp),%eax
8010387a:	eb 33                	jmp    801038af <kalloc+0x9b>
8010387c:	8b 45 fc             	mov    -0x4(%ebp),%eax
8010387f:	8b 40 04             	mov    0x4(%eax),%eax
80103882:	39 45 f4             	cmp    %eax,-0xc(%ebp)
80103885:	75 0f                	jne    80103896 <kalloc+0x82>
80103887:	8b 45 fc             	mov    -0x4(%ebp),%eax
8010388a:	8b 10                	mov    (%eax),%edx
8010388c:	8b 45 f8             	mov    -0x8(%ebp),%eax
8010388f:	89 10                	mov    %edx,(%eax)
80103891:	8b 45 fc             	mov    -0x4(%ebp),%eax
80103894:	eb 19                	jmp    801038af <kalloc+0x9b>
80103896:	8b 45 fc             	mov    -0x4(%ebp),%eax
80103899:	89 45 f8             	mov    %eax,-0x8(%ebp)
8010389c:	8b 45 fc             	mov    -0x4(%ebp),%eax
8010389f:	8b 00                	mov    (%eax),%eax
801038a1:	89 45 fc             	mov    %eax,-0x4(%ebp)
801038a4:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
801038a8:	75 8f                	jne    80103839 <kalloc+0x25>
801038aa:	b8 00 00 00 00       	mov    $0x0,%eax
801038af:	c9                   	leave  
801038b0:	c3                   	ret    

801038b1 <kfree>:
801038b1:	55                   	push   %ebp
801038b2:	89 e5                	mov    %esp,%ebp
801038b4:	83 ec 28             	sub    $0x28,%esp
